seeds,num_tasks,per_jitter,final_e2e_max,max_reaction_time,R,exceed,false_percentage,finalpercent
1755016134,10,0.1,5332.8,5255.506217882896,0.985505966449688,safe,0.5,0.52
1755016135,10,0.1,1181.0,1111.7152321972972,0.9413338121907682,safe,0.5,0.52
1755016136,10,0.1,0.0,236.117033695562,,,0.5,0.52
1755016037,10,0.2,0.0,3082.7903983969154,,,0.8,0.71
1755016038,10,0.2,0.0,735.7194469486021,,,0.8,0.71
1755016039,10,0.2,0.0,4083.1965616621774,,,0.8,0.71
1755016040,10,0.2,0.0,857.7991506708104,,,0.8,0.71
1755016041,10,0.2,0.0,5118.202258801277,,,0.8,0.71
1755016042,10,0.2,0.0,243.6667041601686,,,0.8,0.71
1755016043,10,0.2,2527.8,2385.6721732722426,0.9437741013024143,safe,0.8,0.71
1755016044,10,0.2,0.0,4706.932081497468,,,0.8,0.71
1755016045,10,0.2,0.0,829.018696283023,,,0.8,0.71
1755016046,10,0.2,3389.6,3138.231452113607,0.9258412355775332,safe,0.8,0.71
1755016047,10,0.2,0.0,659.8217776758393,,,0.7,0.71
1755016048,10,0.2,1162.2,1125.4766281156444,0.9684018483184,safe,0.7,0.71
1755016049,10,0.2,3269.2,2970.9966037814665,0.9087839850059546,safe,0.7,0.71
1755016050,10,0.2,3260.4,2906.053301283575,0.8913180288564517,safe,0.7,0.71
1755016051,10,0.2,0.0,1017.8040822783004,,,0.7,0.71
1755016052,10,0.2,0.0,4636.057592892554,,,0.7,0.71
1755016053,10,0.2,0.0,6072.5367759410165,,,0.7,0.71
1755016054,10,0.2,0.0,2515.326845432124,,,0.7,0.71
1755016055,10,0.2,0.0,316.67284436344084,,,0.7,0.71
1755016056,10,0.2,0.0,403.9572491271756,,,0.7,0.71
1755016057,10,0.2,0.0,3545.654653424921,,,0.8,0.71
1755016058,10,0.2,0.0,3758.858948381807,,,0.8,0.71
1755016059,10,0.2,0.0,702.9127565173239,,,0.8,0.71
1755016060,10,0.2,0.0,2438.0437465307496,,,0.8,0.71
1755016061,10,0.2,0.0,2910.9543146881024,,,0.8,0.71
1755016062,10,0.2,0.0,247.722185015844,,,0.8,0.71
1755016063,10,0.2,0.0,7261.534274627431,,,0.8,0.71
1755016064,10,0.2,3324.2000000000003,2864.5098671761407,0.8617140566681127,safe,0.8,0.71
1755016065,10,0.2,0.0,935.4756311678792,,,0.8,0.71
1755016066,10,0.2,3240.6,2885.738425295854,0.8904951013071203,safe,0.8,0.71
1755016067,10,0.2,0.0,2259.2703062025066,,,0.9,0.71
1755016068,10,0.2,0.0,4718.492948064601,,,0.9,0.71
1755016069,10,0.2,0.0,6558.421101416501,,,0.9,0.71
1755016070,10,0.2,0.0,4678.7848218680665,,,0.9,0.71
1755016071,10,0.2,3016.2,2757.8203546136374,0.9143360369384118,safe,0.9,0.71
1755016072,10,0.2,0.0,1071.1590698449488,,,0.9,0.71
1755016073,10,0.2,0.0,2553.2268622464035,,,0.9,0.71
1755016074,10,0.2,0.0,738.6189064171813,,,0.9,0.71
1755016075,10,0.2,0.0,425.0295212329785,,,0.9,0.71
1755016076,10,0.2,0.0,1030.3071410071689,,,0.9,0.71
1755016077,10,0.2,0.0,1023.5914592447951,,,0.8,0.71
1755016078,10,0.2,0.0,4440.339156736136,,,0.8,0.71
1755016079,10,0.2,0.0,1721.8469031399218,,,0.8,0.71
1755016080,10,0.2,2538.8,2400.660955835362,0.9455888434832844,safe,0.8,0.71
1755016081,10,0.2,0.0,5121.4826143797545,,,0.8,0.71
1755016082,10,0.2,0.0,2477.705622638092,,,0.8,0.71
1755016083,10,0.2,3689.6,3607.329669117908,0.9777021002596236,safe,0.8,0.71
1755016084,10,0.2,0.0,3521.8501154893656,,,0.8,0.71
1755016085,10,0.2,0.0,159.0595197218504,,,0.8,0.71
1755016086,10,0.2,0.0,6748.842170974589,,,0.8,0.71
1755016087,10,0.2,2826.4,2589.845183940004,0.91630525896547,safe,0.2,0.71
1755016088,10,0.2,3335.2,2861.270891491816,0.8579008429754784,safe,0.2,0.71
1755016089,10,0.2,4636.400000000001,4309.2916789584415,0.9294477782241484,safe,0.2,0.71
1755016090,10,0.2,2426.6,2291.9600567882094,0.9445149826045536,safe,0.2,0.71
1755016091,10,0.2,0.0,3098.878752923156,,,0.2,0.71
1755016092,10,0.2,4565.4,4325.753945391319,0.9475082019957328,safe,0.2,0.71
1755016093,10,0.2,4212.6,4103.05198086903,0.9739951528436188,safe,0.2,0.71
1755016094,10,0.2,629.2,571.632166604526,0.9085063042029974,safe,0.2,0.71
1755016095,10,0.2,0.0,4809.07962285995,,,0.2,0.71
1755016096,10,0.2,2978.8,2715.9709185409192,0.9117667915069556,safe,0.2,0.71
1755016097,10,0.2,0.0,540.7338174421756,,,0.5,0.71
1755016098,10,0.2,0.0,2441.509114964273,,,0.5,0.71
1755016099,10,0.2,0.0,655.9653668208954,,,0.5,0.71
1755016100,10,0.2,937.2,772.6980432502337,0.8244750781585933,safe,0.5,0.71
1755016101,10,0.2,2915.0,2673.150499159081,0.9170327612895648,safe,0.5,0.71
1755016102,10,0.2,2444.2,2297.4670602600754,0.9399668849767104,safe,0.5,0.71
1755016103,10,0.2,2602.6000000000004,2391.190713256477,0.9187699659019736,safe,0.5,0.71
1755016104,10,0.2,3121.8,2861.9456750541626,0.9167613796701142,safe,0.5,0.71
1755016105,10,0.2,0.0,5049.966385206906,,,0.5,0.71
1755016106,10,0.2,0.0,6510.398024354246,,,0.5,0.71
1755016107,10,0.2,3795.0,3378.7559945977555,0.8903177851377485,safe,0.8,0.71
1755016108,10,0.2,0.0,4664.447669266164,,,0.8,0.71
1755016109,10,0.2,0.0,1093.1738220429395,,,0.8,0.71
1755016110,10,0.2,0.0,1240.8759120037248,,,0.8,0.71
1755016111,10,0.2,0.0,364.4297393259004,,,0.8,0.71
1755016112,10,0.2,0.0,6230.436670013876,,,0.8,0.71
1755016113,10,0.2,0.0,1299.185717146621,,,0.8,0.71
1755016114,10,0.2,0.0,662.7176617528967,,,0.8,0.71
1755016115,10,0.2,3319.8,3037.345645717125,0.9149182618582822,safe,0.8,0.71
1755016116,10,0.2,0.0,856.7148123395327,,,0.8,0.71
1755016117,10,0.2,0.0,4637.217915267765,,,0.9,0.71
1755016118,10,0.2,0.0,3153.9169280498973,,,0.9,0.71
1755016119,10,0.2,0.0,1069.741457568878,,,0.9,0.71
1755016120,10,0.2,0.0,1083.687446308959,,,0.9,0.71
1755016121,10,0.2,0.0,803.8294478344833,,,0.9,0.71
1755016122,10,0.2,0.0,2429.016609176608,,,0.9,0.71
1755016123,10,0.2,0.0,784.1428238863373,,,0.9,0.71
1755016124,10,0.2,4287.0,4230.840152763645,0.986899965655154,safe,0.9,0.71
1755016125,10,0.2,0.0,4578.202148424592,,,0.9,0.71
1755016126,10,0.2,0.0,736.9721260297805,,,0.9,0.71
1755016127,10,0.2,0.0,1179.410578607683,,,0.7,0.71
1755016128,10,0.2,0.0,2489.571720872697,,,0.7,0.71
1755016129,10,0.2,0.0,6121.93736155059,,,0.7,0.71
1755016130,10,0.2,4156.0,4083.684069544717,0.982599631748007,safe,0.7,0.71
1755016131,10,0.2,4263.0,4137.659240053661,0.9705979920369836,safe,0.7,0.71
1755016132,10,0.2,0.0,3918.287005899561,,,0.7,0.71
1755016133,10,0.2,0.0,612.0402895226944,,,0.7,0.71
1755016134,10,0.2,5450.6,5357.756497470793,0.9829663702107644,safe,0.7,0.71
1755016135,10,0.2,0.0,1121.1458752253675,,,0.7,0.71
1755016136,10,0.2,0.0,258.1262702387321,,,0.7,0.71
1755016037,10,0.3,0.0,3266.609978736662,,,0.9,0.82
1755016038,10,0.3,0.0,792.8587917523482,,,0.9,0.82
1755016039,10,0.3,0.0,4185.4769246702,,,0.9,0.82
1755016040,10,0.3,0.0,877.92929168294,,,0.9,0.82
1755016041,10,0.3,0.0,5230.519440442935,,,0.9,0.82
1755016042,10,0.3,0.0,249.8443426551867,,,0.9,0.82
1755016043,10,0.3,2642.7000000000003,2502.1699924205204,0.9468233217620312,safe,0.9,0.82
1755016044,10,0.3,0.0,4745.930059998306,,,0.9,0.82
1755016045,10,0.3,0.0,1005.0855934813846,,,0.9,0.82
1755016046,10,0.3,0.0,3232.817850275969,,,0.9,0.82
1755016047,10,0.3,0.0,704.6962117098883,,,0.8,0.82
1755016048,10,0.3,1186.8,1146.2511256925573,0.9658334392421278,safe,0.8,0.82
1755016049,10,0.3,3417.8,3017.4693508988494,0.8828689071621655,safe,0.8,0.82
1755016050,10,0.3,0.0,3085.773469405087,,,0.8,0.82
1755016051,10,0.3,0.0,1026.0666784379337,,,0.8,0.82
1755016052,10,0.3,0.0,4738.187595877214,,,0.8,0.82
1755016053,10,0.3,0.0,6180.159172992266,,,0.8,0.82
1755016054,10,0.3,0.0,2549.254249384448,,,0.8,0.82
1755016055,10,0.3,0.0,341.0949553726937,,,0.8,0.82
1755016056,10,0.3,0.0,409.12121158422497,,,0.8,0.82
1755016057,10,0.3,0.0,3732.941509785837,,,1.0,0.82
1755016058,10,0.3,0.0,3869.936036982508,,,1.0,0.82
1755016059,10,0.3,0.0,701.0062453727392,,,1.0,0.82
1755016060,10,0.3,0.0,2553.765072628612,,,1.0,0.82
1755016061,10,0.3,0.0,3002.746130406286,,,1.0,0.82
1755016062,10,0.3,0.0,252.43128927209543,,,1.0,0.82
1755016063,10,0.3,0.0,7385.3259545549,,,1.0,0.82
1755016064,10,0.3,0.0,3092.983466151571,,,1.0,0.82
1755016065,10,0.3,0.0,944.976356898478,,,1.0,0.82
1755016066,10,0.3,0.0,3118.2201277324784,,,1.0,0.82
1755016067,10,0.3,0.0,2377.4042331970145,,,0.9,0.82
1755016068,10,0.3,0.0,5100.551289407876,,,0.9,0.82
1755016069,10,0.3,0.0,6614.465944893438,,,0.9,0.82
1755016070,10,0.3,0.0,4673.068503091978,,,0.9,0.82
1755016071,10,0.3,3153.3,2793.638932103835,0.8859413731975502,safe,0.9,0.82
1755016072,10,0.3,0.0,1084.6994136783458,,,0.9,0.82
1755016073,10,0.3,0.0,2658.2283689596443,,,0.9,0.82
1755016074,10,0.3,0.0,809.4309068279805,,,0.9,0.82
1755016075,10,0.3,0.0,428.1085527449668,,,0.9,0.82
1755016076,10,0.3,0.0,1041.1177530126124,,,0.9,0.82
1755016077,10,0.3,0.0,1120.429193436983,,,0.8,0.82
1755016078,10,0.3,0.0,4520.315960601798,,,0.8,0.82
1755016079,10,0.3,0.0,1728.4676878516766,,,0.8,0.82
1755016080,10,0.3,2654.2000000000003,2455.258786286273,0.9250466378894856,safe,0.8,0.82
1755016081,10,0.3,0.0,5181.2590021446085,,,0.8,0.82
1755016082,10,0.3,0.0,2585.1085497160147,,,0.8,0.82
1755016083,10,0.3,3794.9,3688.050188157269,0.9718438399318216,safe,0.8,0.82
1755016084,10,0.3,0.0,3680.7486526515386,,,0.8,0.82
1755016085,10,0.3,0.0,166.8327041469655,,,0.8,0.82
1755016086,10,0.3,0.0,6883.798887701676,,,0.8,0.82
1755016087,10,0.3,0.0,2709.64715410765,,,0.5,0.82
1755016088,10,0.3,3486.8,3029.430013471084,0.8688281557505689,safe,0.5,0.82
1755016089,10,0.3,4784.099999999999,4515.573733176367,0.943871100766365,safe,0.5,0.82
1755016090,10,0.3,0.0,2338.3491376566344,,,0.5,0.82
1755016091,10,0.3,0.0,3190.6935696575674,,,0.5,0.82
1755016092,10,0.3,0.0,4455.662709266311,,,0.5,0.82
1755016093,10,0.3,4331.900000000001,4142.945036907524,0.9563805805553044,safe,0.5,0.82
1755016094,10,0.3,657.8,611.6681562113663,0.9298694986490824,safe,0.5,0.82
1755016095,10,0.3,0.0,4916.156352923746,,,0.5,0.82
1755016096,10,0.3,3114.2000000000003,2865.483095560788,0.9201345756729776,safe,0.5,0.82
1755016097,10,0.3,0.0,545.9059500840515,,,0.6,0.82
1755016098,10,0.3,0.0,2557.718348669428,,,0.6,0.82
1755016099,10,0.3,0.0,666.3719749369463,,,0.6,0.82
1755016100,10,0.3,0.0,823.1429676549703,,,0.6,0.82
1755016101,10,0.3,3047.5000000000005,2806.052610366616,0.9207719804320316,safe,0.6,0.82
1755016102,10,0.3,2555.3,2365.0478283179964,0.925546052642741,safe,0.6,0.82
1755016103,10,0.3,2720.9,2500.8947055488206,0.9191424549041938,safe,0.6,0.82
1755016104,10,0.3,3263.7,2927.0942837793336,0.8968637692739326,safe,0.6,0.82
1755016105,10,0.3,0.0,5161.397191847675,,,0.6,0.82
1755016106,10,0.3,0.0,6533.1787729787175,,,0.6,0.82
1755016107,10,0.3,0.0,3527.201401064425,,,0.9,0.82
1755016108,10,0.3,0.0,4710.457978143788,,,0.9,0.82
1755016109,10,0.3,0.0,1194.544210736571,,,0.9,0.82
1755016110,10,0.3,0.0,1319.2334826207098,,,0.9,0.82
1755016111,10,0.3,0.0,374.3556728826752,,,0.9,0.82
1755016112,10,0.3,0.0,6339.211035237913,,,0.9,0.82
1755016113,10,0.3,0.0,1297.010866197587,,,0.9,0.82
1755016114,10,0.3,0.0,682.9330222884528,,,0.9,0.82
1755016115,10,0.3,3470.7000000000003,3028.1734174439325,0.872496446666071,safe,0.9,0.82
1755016116,10,0.3,0.0,859.9244979367613,,,0.9,0.82
1755016117,10,0.3,0.0,4614.511445307443,,,1.0,0.82
1755016118,10,0.3,0.0,3234.586569050898,,,1.0,0.82
1755016119,10,0.3,0.0,1085.3197841921096,,,1.0,0.82
1755016120,10,0.3,0.0,1104.3408050503567,,,1.0,0.82
1755016121,10,0.3,0.0,824.3872900996867,,,1.0,0.82
1755016122,10,0.3,0.0,2472.862690043474,,,1.0,0.82
1755016123,10,0.3,0.0,796.7895166496855,,,1.0,0.82
1755016124,10,0.3,0.0,4337.948536034906,,,1.0,0.82
1755016125,10,0.3,0.0,4680.357192092077,,,1.0,0.82
1755016126,10,0.3,0.0,740.1181140648083,,,1.0,0.82
1755016127,10,0.3,0.0,1192.789742100807,,,0.8,0.82
1755016128,10,0.3,0.0,2587.445089422806,,,0.8,0.82
1755016129,10,0.3,0.0,6077.345294254371,,,0.8,0.82
1755016130,10,0.3,4266.0,4171.050566006103,0.9777427487121666,safe,0.8,0.82
1755016131,10,0.3,4388.5,4225.925794500079,0.9629544934488046,safe,0.8,0.82
1755016132,10,0.3,0.0,4997.333153384141,,,0.8,0.82
1755016133,10,0.3,0.0,616.0988601639729,,,0.8,0.82
1755016134,10,0.3,0.0,6134.0036138730575,,,0.8,0.82
1755016135,10,0.3,0.0,1130.8262361120433,,,0.8,0.82
1755016136,10,0.3,0.0,260.2469235457311,,,0.8,0.82
1755016037,10,0.4,0.0,3274.727504026887,,,0.9,0.9
1755016038,10,0.4,0.0,807.2406987305803,,,0.9,0.9
1755016039,10,0.4,0.0,4280.444783756409,,,0.9,0.9
1755016040,10,0.4,0.0,923.027930235614,,,0.9,0.9
1755016041,10,0.4,0.0,5296.717204040964,,,0.9,0.9
1755016042,10,0.4,0.0,249.42178645623065,,,0.9,0.9
1755016043,10,0.4,2757.600000000001,2574.162278926912,0.9334792134199704,safe,0.9,0.9
1755016044,10,0.4,0.0,4863.734328427845,,,0.9,0.9
1755016045,10,0.4,0.0,1012.998499985156,,,0.9,0.9
1755016046,10,0.4,0.0,3337.5467049792205,,,0.9,0.9
1755016047,10,0.4,0.0,713.0271506171412,,,0.9,0.9
1755016048,10,0.4,1211.4,1163.6070738627204,0.9605473616169063,safe,0.9,0.9
1755016049,10,0.4,0.0,3115.6040537254885,,,0.9,0.9
1755016050,10,0.4,0.0,3220.08498768436,,,0.9,0.9
1755016051,10,0.4,0.0,1046.58558285239,,,0.9,0.9
1755016052,10,0.4,0.0,4820.310280926526,,,0.9,0.9
1755016053,10,0.4,0.0,6240.601242889443,,,0.9,0.9
1755016054,10,0.4,0.0,2696.991652798236,,,0.9,0.9
1755016055,10,0.4,0.0,352.09042473515933,,,0.9,0.9
1755016056,10,0.4,0.0,454.46540036506485,,,0.9,0.9
1755016057,10,0.4,0.0,3749.5325884635095,,,1.0,0.9
1755016058,10,0.4,0.0,3976.60945794062,,,1.0,0.9
1755016059,10,0.4,0.0,807.2674398526283,,,1.0,0.9
1755016060,10,0.4,0.0,2656.566000291052,,,1.0,0.9
1755016061,10,0.4,0.0,3164.006399473047,,,1.0,0.9
1755016062,10,0.4,0.0,305.200090041817,,,1.0,0.9
1755016063,10,0.4,0.0,7364.21705521871,,,1.0,0.9
1755016064,10,0.4,0.0,3107.1159421016546,,,1.0,0.9
1755016065,10,0.4,0.0,953.113235952158,,,1.0,0.9
1755016066,10,0.4,0.0,3236.190519248488,,,1.0,0.9
1755016067,10,0.4,0.0,2449.8966449083537,,,1.0,0.9
1755016068,10,0.4,0.0,5188.095419234994,,,1.0,0.9
1755016069,10,0.4,0.0,6673.535646281735,,,1.0,0.9
1755016070,10,0.4,0.0,4796.720415470714,,,1.0,0.9
1755016071,10,0.4,0.0,2935.214756915762,,,1.0,0.9
1755016072,10,0.4,0.0,1200.2587982679686,,,1.0,0.9
1755016073,10,0.4,0.0,2767.74254345223,,,1.0,0.9
1755016074,10,0.4,0.0,864.2464629921972,,,1.0,0.9
1755016075,10,0.4,0.0,427.5404895021716,,,1.0,0.9
1755016076,10,0.4,0.0,1136.7542874845776,,,1.0,0.9
1755016077,10,0.4,0.0,1140.8610806874149,,,0.9,0.9
1755016078,10,0.4,0.0,4635.6213771120765,,,0.9,0.9
1755016079,10,0.4,0.0,1735.1508972695449,,,0.9,0.9
1755016080,10,0.4,2769.6000000000004,2524.875453441662,0.9116390285390172,safe,0.9,0.9
1755016081,10,0.4,0.0,5281.332142174346,,,0.9,0.9
1755016082,10,0.4,0.0,2728.9587627599085,,,0.9,0.9
1755016083,10,0.4,0.0,4371.924728686015,,,0.9,0.9
1755016084,10,0.4,0.0,3626.548811926814,,,0.9,0.9
1755016085,10,0.4,0.0,173.19292649579438,,,0.9,0.9
1755016086,10,0.4,0.0,7689.782237721258,,,0.9,0.9
1755016087,10,0.4,0.0,2704.919674375008,,,0.7,0.9
1755016088,10,0.4,3638.4,3201.252615985998,0.8798517524147973,safe,0.7,0.9
1755016089,10,0.4,0.0,4541.6906942717615,,,0.7,0.9
1755016090,10,0.4,0.0,2502.72136186239,,,0.7,0.9
1755016091,10,0.4,0.0,3295.576247241639,,,0.7,0.9
1755016092,10,0.4,0.0,4539.053031972075,,,0.7,0.9
1755016093,10,0.4,4451.200000000001,4306.735845448936,0.9675448969825968,safe,0.7,0.9
1755016094,10,0.4,0.0,613.2901005694766,,,0.7,0.9
1755016095,10,0.4,0.0,4995.673265280398,,,0.7,0.9
1755016096,10,0.4,3249.6,2915.120463248644,0.8970705512212717,safe,0.7,0.9
1755016097,10,0.4,0.0,574.2956876960833,,,0.7,0.9
1755016098,10,0.4,0.0,2629.369066881065,,,0.7,0.9
1755016099,10,0.4,0.0,687.0702907941222,,,0.7,0.9
1755016100,10,0.4,0.0,822.401518732857,,,0.7,0.9
1755016101,10,0.4,3179.9999999999995,2863.848919499751,0.9005814212263369,safe,0.7,0.9
1755016102,10,0.4,2666.4,2441.427469772032,0.9156268638508968,safe,0.7,0.9
1755016103,10,0.4,2839.2,2696.474059138771,0.9497302265211224,safe,0.7,0.9
1755016104,10,0.4,0.0,3112.8307602059003,,,0.7,0.9
1755016105,10,0.4,0.0,5236.94900904526,,,0.7,0.9
1755016106,10,0.4,0.0,6717.582673620607,,,0.7,0.9
1755016107,10,0.4,0.0,3527.3122277625057,,,1.0,0.9
1755016108,10,0.4,0.0,4793.558467354732,,,1.0,0.9
1755016109,10,0.4,0.0,1192.2316566803493,,,1.0,0.9
1755016110,10,0.4,0.0,1325.2019568765909,,,1.0,0.9
1755016111,10,0.4,0.0,385.4063816576137,,,1.0,0.9
1755016112,10,0.4,0.0,6373.573716839445,,,1.0,0.9
1755016113,10,0.4,0.0,1382.1898258603326,,,1.0,0.9
1755016114,10,0.4,0.0,696.8571245731055,,,1.0,0.9
1755016115,10,0.4,0.0,3074.761923792504,,,1.0,0.9
1755016116,10,0.4,0.0,859.5393642557892,,,1.0,0.9
1755016117,10,0.4,0.0,4756.53981358394,,,1.0,0.9
1755016118,10,0.4,0.0,3509.141752755764,,,1.0,0.9
1755016119,10,0.4,0.0,1126.813313977178,,,1.0,0.9
1755016120,10,0.4,0.0,1121.5157603895132,,,1.0,0.9
1755016121,10,0.4,0.0,846.0271420243698,,,1.0,0.9
1755016122,10,0.4,0.0,2589.268016395614,,,1.0,0.9
1755016123,10,0.4,0.0,806.2982751001882,,,1.0,0.9
1755016124,10,0.4,0.0,4439.503780449624,,,1.0,0.9
1755016125,10,0.4,0.0,4722.886640162822,,,1.0,0.9
1755016126,10,0.4,0.0,745.9778671378341,,,1.0,0.9
1755016127,10,0.4,0.0,1207.1179909699574,,,0.9,0.9
1755016128,10,0.4,0.0,2716.5754021674074,,,0.9,0.9
1755016129,10,0.4,0.0,6278.903026383774,,,0.9,0.9
1755016130,10,0.4,0.0,4291.534104002116,,,0.9,0.9
1755016131,10,0.4,4514.0,4311.068010861607,0.9550438659418712,safe,0.9,0.9
1755016132,10,0.4,0.0,5015.548872046958,,,0.9,0.9
1755016133,10,0.4,0.0,628.0062290379647,,,0.9,0.9
1755016134,10,0.4,0.0,6309.790816932049,,,0.9,0.9
1755016135,10,0.4,0.0,1202.8096785556318,,,0.9,0.9
1755016136,10,0.4,0.0,260.1748601295146,,,0.9,0.9
1755016037,10,0.5,0.0,3372.3370959895256,,,0.9,0.95
1755016038,10,0.5,0.0,836.7513341790873,,,0.9,0.95
1755016039,10,0.5,0.0,4311.415271211812,,,0.9,0.95
1755016040,10,0.5,0.0,958.3691533770289,,,0.9,0.95
1755016041,10,0.5,0.0,5423.649241886327,,,0.9,0.95
1755016042,10,0.5,0.0,255.1905379714008,,,0.9,0.95
1755016043,10,0.5,2872.5,2607.082296010094,0.9076004511784488,safe,0.9,0.95
1755016044,10,0.5,0.0,4926.940390453929,,,0.9,0.95
1755016045,10,0.5,0.0,1069.5710708167371,,,0.9,0.95
1755016046,10,0.5,0.0,3384.7901268218684,,,0.9,0.95
1755016047,10,0.5,0.0,721.0547633937385,,,1.0,0.95
1755016048,10,0.5,0.0,1225.4293093815286,,,1.0,0.95
1755016049,10,0.5,0.0,3301.571324099441,,,1.0,0.95
1755016050,10,0.5,0.0,3365.7077468830257,,,1.0,0.95
1755016051,10,0.5,0.0,1062.8367798805712,,,1.0,0.95
1755016052,10,0.5,0.0,4900.233049074886,,,1.0,0.95
1755016053,10,0.5,0.0,6664.25527741183,,,1.0,0.95
1755016054,10,0.5,0.0,2745.9350525394216,,,1.0,0.95
1755016055,10,0.5,0.0,365.42130358963175,,,1.0,0.95
1755016056,10,0.5,0.0,461.6150319703884,,,1.0,0.95
1755016057,10,0.5,0.0,3933.133075805597,,,1.0,0.95
1755016058,10,0.5,0.0,4027.8067105589935,,,1.0,0.95
1755016059,10,0.5,0.0,809.0098310689641,,,1.0,0.95
1755016060,10,0.5,0.0,2667.2229265173246,,,1.0,0.95
1755016061,10,0.5,0.0,3207.9319784545096,,,1.0,0.95
1755016062,10,0.5,0.0,308.07390044641943,,,1.0,0.95
1755016063,10,0.5,0.0,7451.958188143892,,,1.0,0.95
1755016064,10,0.5,0.0,3255.9627283060577,,,1.0,0.95
1755016065,10,0.5,0.0,966.0259401652148,,,1.0,0.95
1755016066,10,0.5,0.0,3308.1253142187284,,,1.0,0.95
1755016067,10,0.5,0.0,2555.1018926772103,,,1.0,0.95
1755016068,10,0.5,0.0,5118.521742319393,,,1.0,0.95
1755016069,10,0.5,0.0,6895.194619271939,,,1.0,0.95
1755016070,10,0.5,0.0,4897.498380849589,,,1.0,0.95
1755016071,10,0.5,0.0,2948.080859146449,,,1.0,0.95
1755016072,10,0.5,0.0,1248.9524533472684,,,1.0,0.95
1755016073,10,0.5,0.0,2794.8977856821875,,,1.0,0.95
1755016074,10,0.5,0.0,854.7102935399391,,,1.0,0.95
1755016075,10,0.5,0.0,434.78405298420944,,,1.0,0.95
1755016076,10,0.5,0.0,1133.0704332708206,,,1.0,0.95
1755016077,10,0.5,0.0,1147.179214360163,,,0.9,0.95
1755016078,10,0.5,0.0,4644.065324910302,,,0.9,0.95
1755016079,10,0.5,0.0,1742.7475718020723,,,0.9,0.95
1755016080,10,0.5,2885.0,2602.98872644259,0.9022491252833936,safe,0.9,0.95
1755016081,10,0.5,0.0,5364.606399891697,,,0.9,0.95
1755016082,10,0.5,0.0,2740.922056864052,,,0.9,0.95
1755016083,10,0.5,0.0,4628.018972405913,,,0.9,0.95
1755016084,10,0.5,0.0,3654.700475585505,,,0.9,0.95
1755016085,10,0.5,0.0,177.15402431460393,,,0.9,0.95
1755016086,10,0.5,0.0,8014.358166953956,,,0.9,0.95
1755016087,10,0.5,0.0,2824.248467792372,,,1.0,0.95
1755016088,10,0.5,0.0,3199.365015601479,,,1.0,0.95
1755016089,10,0.5,0.0,5432.654941374392,,,1.0,0.95
1755016090,10,0.5,0.0,2496.841125489078,,,1.0,0.95
1755016091,10,0.5,0.0,3403.332105516456,,,1.0,0.95
1755016092,10,0.5,0.0,5419.240024037485,,,1.0,0.95
1755016093,10,0.5,0.0,4348.25013158848,,,1.0,0.95
1755016094,10,0.5,0.0,649.3018538876349,,,1.0,0.95
1755016095,10,0.5,0.0,5097.717111488979,,,1.0,0.95
1755016096,10,0.5,0.0,2916.967986390785,,,1.0,0.95
1755016097,10,0.5,0.0,577.422619535205,,,0.7,0.95
1755016098,10,0.5,0.0,2724.2367163033105,,,0.7,0.95
1755016099,10,0.5,0.0,705.9527878394181,,,0.7,0.95
1755016100,10,0.5,0.0,829.8651446670107,,,0.7,0.95
1755016101,10,0.5,3312.5,3002.384511852272,0.9063802299931388,safe,0.7,0.95
1755016102,10,0.5,2777.5,2575.4399724695704,0.9272511152005654,safe,0.7,0.95
1755016103,10,0.5,2957.5,2608.322005051381,0.8819347438888863,safe,0.7,0.95
1755016104,10,0.5,0.0,3091.4925942214586,,,0.7,0.95
1755016105,10,0.5,0.0,5342.936041854671,,,0.7,0.95
1755016106,10,0.5,0.0,7524.284386399202,,,0.7,0.95
1755016107,10,0.5,0.0,3623.5199803070936,,,1.0,0.95
1755016108,10,0.5,0.0,4797.627811172147,,,1.0,0.95
1755016109,10,0.5,0.0,1298.469791634212,,,1.0,0.95
1755016110,10,0.5,0.0,1375.2742201801957,,,1.0,0.95
1755016111,10,0.5,0.0,403.1196175946832,,,1.0,0.95
1755016112,10,0.5,0.0,6461.64685530393,,,1.0,0.95
1755016113,10,0.5,0.0,1414.3516532000394,,,1.0,0.95
1755016114,10,0.5,0.0,747.6705935427017,,,1.0,0.95
1755016115,10,0.5,0.0,3253.9071527166807,,,1.0,0.95
1755016116,10,0.5,0.0,936.3173160229494,,,1.0,0.95
1755016117,10,0.5,0.0,4841.639833134995,,,1.0,0.95
1755016118,10,0.5,0.0,3599.462542859256,,,1.0,0.95
1755016119,10,0.5,0.0,1136.8579973076376,,,1.0,0.95
1755016120,10,0.5,0.0,1142.5292053773885,,,1.0,0.95
1755016121,10,0.5,0.0,830.9808870044071,,,1.0,0.95
1755016122,10,0.5,0.0,2672.7480475733746,,,1.0,0.95
1755016123,10,0.5,0.0,881.5444571147418,,,1.0,0.95
1755016124,10,0.5,0.0,5310.311342365458,,,1.0,0.95
1755016125,10,0.5,0.0,4910.283799342429,,,1.0,0.95
